Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (42) var_declare -> . DCL IDEN value
    (7) proc -> . LLAMAR IDEN LPAR params RPAR
    (61) empty -> .
    (47) var_assign -> . IDEN EQUALS expression
    (27) cases -> . syntax1
    (28) cases -> . syntax2
    (26) repeat -> . REPITA actions MIENTRAS comparative
    (25) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (16) function -> . moves
    (17) function -> . random
    (18) function -> . changes
    (33) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (21) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (20) random -> . ALEATORIO LPAR RPAR
    (19) changes -> . MOVER LPAR IDEN RPAR
    (22) moves_aux -> . INC
    (23) moves_aux -> . DEC
    (24) moves_aux -> . INI

    IDEN            shift and go to state 6
    DCL             shift and go to state 13
    LLAMAR          shift and go to state 14
    $end            reduce using rule 61 (empty -> .)
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    parse                          shift and go to state 1
    comparative                    shift and go to state 2
    sentence                       shift and go to state 3
    var_declare                    shift and go to state 4
    proc                           shift and go to state 5
    empty                          shift and go to state 7
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 1

    (0) S' -> parse .



state 2

    (1) parse -> comparative .

    $end            reduce using rule 1 (parse -> comparative .)


state 3

    (2) parse -> sentence .

    $end            reduce using rule 2 (parse -> sentence .)


state 4

    (3) parse -> var_declare .

    $end            reduce using rule 3 (parse -> var_declare .)


state 5

    (4) parse -> proc .

    $end            reduce using rule 4 (parse -> proc .)


state 6

    (5) parse -> IDEN .
    (46) comparative -> IDEN . condition expression
    (47) var_assign -> IDEN . EQUALS expression
    (55) condition -> . SAME
    (56) condition -> . LESS
    (57) condition -> . MORE
    (58) condition -> . NON_EQUAL
    (59) condition -> . LESS_EQUAL
    (60) condition -> . MORE_EQUAL

    $end            reduce using rule 5 (parse -> IDEN .)
    EQUALS          shift and go to state 30
    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 29

state 7

    (6) parse -> empty .

    $end            reduce using rule 6 (parse -> empty .)


state 8

    (11) sentence -> var_assign .

    $end            reduce using rule 11 (sentence -> var_assign .)
    SEPARATOR       reduce using rule 11 (sentence -> var_assign .)
    MIENTRAS        reduce using rule 11 (sentence -> var_assign .)
    RBRACE          reduce using rule 11 (sentence -> var_assign .)
    FINDESDE        reduce using rule 11 (sentence -> var_assign .)


state 9

    (12) sentence -> cases .

    $end            reduce using rule 12 (sentence -> cases .)
    SEPARATOR       reduce using rule 12 (sentence -> cases .)
    MIENTRAS        reduce using rule 12 (sentence -> cases .)
    RBRACE          reduce using rule 12 (sentence -> cases .)
    FINDESDE        reduce using rule 12 (sentence -> cases .)


state 10

    (13) sentence -> repeat .

    $end            reduce using rule 13 (sentence -> repeat .)
    SEPARATOR       reduce using rule 13 (sentence -> repeat .)
    MIENTRAS        reduce using rule 13 (sentence -> repeat .)
    RBRACE          reduce using rule 13 (sentence -> repeat .)
    FINDESDE        reduce using rule 13 (sentence -> repeat .)


state 11

    (14) sentence -> do .

    $end            reduce using rule 14 (sentence -> do .)
    SEPARATOR       reduce using rule 14 (sentence -> do .)
    MIENTRAS        reduce using rule 14 (sentence -> do .)
    RBRACE          reduce using rule 14 (sentence -> do .)
    FINDESDE        reduce using rule 14 (sentence -> do .)


state 12

    (15) sentence -> function .

    $end            reduce using rule 15 (sentence -> function .)
    SEPARATOR       reduce using rule 15 (sentence -> function .)
    MIENTRAS        reduce using rule 15 (sentence -> function .)
    RBRACE          reduce using rule 15 (sentence -> function .)
    FINDESDE        reduce using rule 15 (sentence -> function .)


state 13

    (42) var_declare -> DCL . IDEN value

    IDEN            shift and go to state 37


state 14

    (7) proc -> LLAMAR . IDEN LPAR params RPAR

    IDEN            shift and go to state 38


state 15

    (27) cases -> syntax1 .

    $end            reduce using rule 27 (cases -> syntax1 .)
    SEPARATOR       reduce using rule 27 (cases -> syntax1 .)
    MIENTRAS        reduce using rule 27 (cases -> syntax1 .)
    RBRACE          reduce using rule 27 (cases -> syntax1 .)
    FINDESDE        reduce using rule 27 (cases -> syntax1 .)


state 16

    (28) cases -> syntax2 .

    $end            reduce using rule 28 (cases -> syntax2 .)
    SEPARATOR       reduce using rule 28 (cases -> syntax2 .)
    MIENTRAS        reduce using rule 28 (cases -> syntax2 .)
    RBRACE          reduce using rule 28 (cases -> syntax2 .)
    FINDESDE        reduce using rule 28 (cases -> syntax2 .)


state 17

    (26) repeat -> REPITA . actions MIENTRAS comparative
    (37) actions -> . sentence more_actions
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (47) var_assign -> . IDEN EQUALS expression
    (27) cases -> . syntax1
    (28) cases -> . syntax2
    (26) repeat -> . REPITA actions MIENTRAS comparative
    (25) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (16) function -> . moves
    (17) function -> . random
    (18) function -> . changes
    (33) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (21) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (20) random -> . ALEATORIO LPAR RPAR
    (19) changes -> . MOVER LPAR IDEN RPAR
    (22) moves_aux -> . INC
    (23) moves_aux -> . DEC
    (24) moves_aux -> . INI

    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    actions                        shift and go to state 39
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 18

    (25) do -> DESDE . IDEN EQUALS expression HASTA expression HAGA actions FINDESDE

    IDEN            shift and go to state 42


state 19

    (16) function -> moves .

    $end            reduce using rule 16 (function -> moves .)
    SEPARATOR       reduce using rule 16 (function -> moves .)
    MIENTRAS        reduce using rule 16 (function -> moves .)
    RBRACE          reduce using rule 16 (function -> moves .)
    FINDESDE        reduce using rule 16 (function -> moves .)


state 20

    (17) function -> random .

    $end            reduce using rule 17 (function -> random .)
    SEPARATOR       reduce using rule 17 (function -> random .)
    MIENTRAS        reduce using rule 17 (function -> random .)
    RBRACE          reduce using rule 17 (function -> random .)
    FINDESDE        reduce using rule 17 (function -> random .)


state 21

    (18) function -> changes .

    $end            reduce using rule 18 (function -> changes .)
    SEPARATOR       reduce using rule 18 (function -> changes .)
    MIENTRAS        reduce using rule 18 (function -> changes .)
    RBRACE          reduce using rule 18 (function -> changes .)
    FINDESDE        reduce using rule 18 (function -> changes .)


state 22

    (33) syntax1 -> ENCASO . options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> ENCASO . IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (34) options1 -> . CUANDO comparative ENTONS LBRACE actions RBRACE more_options1

    IDEN            shift and go to state 44
    CUANDO          shift and go to state 45

    options1                       shift and go to state 43

state 23

    (21) moves -> moves_aux . LPAR IDEN COMMA INT RPAR

    LPAR            shift and go to state 46


state 24

    (20) random -> ALEATORIO . LPAR RPAR

    LPAR            shift and go to state 47


state 25

    (19) changes -> MOVER . LPAR IDEN RPAR

    LPAR            shift and go to state 48


state 26

    (22) moves_aux -> INC .

    LPAR            reduce using rule 22 (moves_aux -> INC .)


state 27

    (23) moves_aux -> DEC .

    LPAR            reduce using rule 23 (moves_aux -> DEC .)


state 28

    (24) moves_aux -> INI .

    LPAR            reduce using rule 24 (moves_aux -> INI .)


state 29

    (46) comparative -> IDEN condition . expression
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 50

state 30

    (47) var_assign -> IDEN EQUALS . expression
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 52

state 31

    (55) condition -> SAME .

    IDEN            reduce using rule 55 (condition -> SAME .)
    INT             reduce using rule 55 (condition -> SAME .)


state 32

    (56) condition -> LESS .

    IDEN            reduce using rule 56 (condition -> LESS .)
    INT             reduce using rule 56 (condition -> LESS .)


state 33

    (57) condition -> MORE .

    IDEN            reduce using rule 57 (condition -> MORE .)
    INT             reduce using rule 57 (condition -> MORE .)


state 34

    (58) condition -> NON_EQUAL .

    IDEN            reduce using rule 58 (condition -> NON_EQUAL .)
    INT             reduce using rule 58 (condition -> NON_EQUAL .)


state 35

    (59) condition -> LESS_EQUAL .

    IDEN            reduce using rule 59 (condition -> LESS_EQUAL .)
    INT             reduce using rule 59 (condition -> LESS_EQUAL .)


state 36

    (60) condition -> MORE_EQUAL .

    IDEN            reduce using rule 60 (condition -> MORE_EQUAL .)
    INT             reduce using rule 60 (condition -> MORE_EQUAL .)


state 37

    (42) var_declare -> DCL IDEN . value
    (43) value -> . initialize
    (44) value -> . empty
    (45) initialize -> . ASSIGN expression
    (61) empty -> .

    ASSIGN          shift and go to state 56
    $end            reduce using rule 61 (empty -> .)

    value                          shift and go to state 53
    initialize                     shift and go to state 54
    empty                          shift and go to state 55

state 38

    (7) proc -> LLAMAR IDEN . LPAR params RPAR

    LPAR            shift and go to state 57


state 39

    (26) repeat -> REPITA actions . MIENTRAS comparative

    MIENTRAS        shift and go to state 58


state 40

    (37) actions -> sentence . more_actions
    (38) more_actions -> . SEPARATOR more_actions_aux
    (39) more_actions -> . empty
    (61) empty -> .

    SEPARATOR       shift and go to state 60
    MIENTRAS        reduce using rule 61 (empty -> .)
    RBRACE          reduce using rule 61 (empty -> .)
    FINDESDE        reduce using rule 61 (empty -> .)

    more_actions                   shift and go to state 59
    empty                          shift and go to state 61

state 41

    (47) var_assign -> IDEN . EQUALS expression

    EQUALS          shift and go to state 30


state 42

    (25) do -> DESDE IDEN . EQUALS expression HASTA expression HAGA actions FINDESDE

    EQUALS          shift and go to state 62


state 43

    (33) syntax1 -> ENCASO options1 . SINO LBRACE actions RBRACE FINCASO

    SINO            shift and go to state 63


state 44

    (29) syntax2 -> ENCASO IDEN . options2 SINO LBRACE actions RBRACE FINCASO
    (30) options2 -> . CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2

    CUANDO          shift and go to state 65

    options2                       shift and go to state 64

state 45

    (34) options1 -> CUANDO . comparative ENTONS LBRACE actions RBRACE more_options1
    (46) comparative -> . IDEN condition expression

    IDEN            shift and go to state 67

    comparative                    shift and go to state 66

state 46

    (21) moves -> moves_aux LPAR . IDEN COMMA INT RPAR

    IDEN            shift and go to state 68


state 47

    (20) random -> ALEATORIO LPAR . RPAR

    RPAR            shift and go to state 69


state 48

    (19) changes -> MOVER LPAR . IDEN RPAR

    IDEN            shift and go to state 70


state 49

    (49) expression -> IDEN .

    MULTIPLY        reduce using rule 49 (expression -> IDEN .)
    DIVIDE          reduce using rule 49 (expression -> IDEN .)
    PLUS            reduce using rule 49 (expression -> IDEN .)
    MINUS           reduce using rule 49 (expression -> IDEN .)
    $end            reduce using rule 49 (expression -> IDEN .)
    ENTONS          reduce using rule 49 (expression -> IDEN .)
    SEPARATOR       reduce using rule 49 (expression -> IDEN .)
    MIENTRAS        reduce using rule 49 (expression -> IDEN .)
    RBRACE          reduce using rule 49 (expression -> IDEN .)
    FINDESDE        reduce using rule 49 (expression -> IDEN .)
    COMMA           reduce using rule 49 (expression -> IDEN .)
    RPAR            reduce using rule 49 (expression -> IDEN .)
    HASTA           reduce using rule 49 (expression -> IDEN .)
    HAGA            reduce using rule 49 (expression -> IDEN .)


state 50

    (46) comparative -> IDEN condition expression .
    (48) expression -> expression . operator expression
    (51) operator -> . MULTIPLY
    (52) operator -> . DIVIDE
    (53) operator -> . PLUS
    (54) operator -> . MINUS

    $end            reduce using rule 46 (comparative -> IDEN condition expression .)
    ENTONS          reduce using rule 46 (comparative -> IDEN condition expression .)
    SEPARATOR       reduce using rule 46 (comparative -> IDEN condition expression .)
    MIENTRAS        reduce using rule 46 (comparative -> IDEN condition expression .)
    RBRACE          reduce using rule 46 (comparative -> IDEN condition expression .)
    FINDESDE        reduce using rule 46 (comparative -> IDEN condition expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 51

    (50) expression -> INT .

    MULTIPLY        reduce using rule 50 (expression -> INT .)
    DIVIDE          reduce using rule 50 (expression -> INT .)
    PLUS            reduce using rule 50 (expression -> INT .)
    MINUS           reduce using rule 50 (expression -> INT .)
    $end            reduce using rule 50 (expression -> INT .)
    ENTONS          reduce using rule 50 (expression -> INT .)
    SEPARATOR       reduce using rule 50 (expression -> INT .)
    MIENTRAS        reduce using rule 50 (expression -> INT .)
    RBRACE          reduce using rule 50 (expression -> INT .)
    FINDESDE        reduce using rule 50 (expression -> INT .)
    COMMA           reduce using rule 50 (expression -> INT .)
    RPAR            reduce using rule 50 (expression -> INT .)
    HASTA           reduce using rule 50 (expression -> INT .)
    HAGA            reduce using rule 50 (expression -> INT .)


state 52

    (47) var_assign -> IDEN EQUALS expression .
    (48) expression -> expression . operator expression
    (51) operator -> . MULTIPLY
    (52) operator -> . DIVIDE
    (53) operator -> . PLUS
    (54) operator -> . MINUS

    $end            reduce using rule 47 (var_assign -> IDEN EQUALS expression .)
    SEPARATOR       reduce using rule 47 (var_assign -> IDEN EQUALS expression .)
    MIENTRAS        reduce using rule 47 (var_assign -> IDEN EQUALS expression .)
    RBRACE          reduce using rule 47 (var_assign -> IDEN EQUALS expression .)
    FINDESDE        reduce using rule 47 (var_assign -> IDEN EQUALS expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 53

    (42) var_declare -> DCL IDEN value .

    $end            reduce using rule 42 (var_declare -> DCL IDEN value .)


state 54

    (43) value -> initialize .

    $end            reduce using rule 43 (value -> initialize .)


state 55

    (44) value -> empty .

    $end            reduce using rule 44 (value -> empty .)


state 56

    (45) initialize -> ASSIGN . expression
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 76

state 57

    (7) proc -> LLAMAR IDEN LPAR . params RPAR
    (8) params -> . expression more_params
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    params                         shift and go to state 77
    expression                     shift and go to state 78

state 58

    (26) repeat -> REPITA actions MIENTRAS . comparative
    (46) comparative -> . IDEN condition expression

    IDEN            shift and go to state 67

    comparative                    shift and go to state 79

state 59

    (37) actions -> sentence more_actions .

    MIENTRAS        reduce using rule 37 (actions -> sentence more_actions .)
    RBRACE          reduce using rule 37 (actions -> sentence more_actions .)
    FINDESDE        reduce using rule 37 (actions -> sentence more_actions .)


state 60

    (38) more_actions -> SEPARATOR . more_actions_aux
    (40) more_actions_aux -> . actions
    (41) more_actions_aux -> . empty
    (37) actions -> . sentence more_actions
    (61) empty -> .
    (11) sentence -> . var_assign
    (12) sentence -> . cases
    (13) sentence -> . repeat
    (14) sentence -> . do
    (15) sentence -> . function
    (47) var_assign -> . IDEN EQUALS expression
    (27) cases -> . syntax1
    (28) cases -> . syntax2
    (26) repeat -> . REPITA actions MIENTRAS comparative
    (25) do -> . DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
    (16) function -> . moves
    (17) function -> . random
    (18) function -> . changes
    (33) syntax1 -> . ENCASO options1 SINO LBRACE actions RBRACE FINCASO
    (29) syntax2 -> . ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
    (21) moves -> . moves_aux LPAR IDEN COMMA INT RPAR
    (20) random -> . ALEATORIO LPAR RPAR
    (19) changes -> . MOVER LPAR IDEN RPAR
    (22) moves_aux -> . INC
    (23) moves_aux -> . DEC
    (24) moves_aux -> . INI

    MIENTRAS        reduce using rule 61 (empty -> .)
    RBRACE          reduce using rule 61 (empty -> .)
    FINDESDE        reduce using rule 61 (empty -> .)
    IDEN            shift and go to state 41
    REPITA          shift and go to state 17
    DESDE           shift and go to state 18
    ENCASO          shift and go to state 22
    ALEATORIO       shift and go to state 24
    MOVER           shift and go to state 25
    INC             shift and go to state 26
    DEC             shift and go to state 27
    INI             shift and go to state 28

    more_actions_aux               shift and go to state 80
    actions                        shift and go to state 81
    empty                          shift and go to state 82
    sentence                       shift and go to state 40
    var_assign                     shift and go to state 8
    cases                          shift and go to state 9
    repeat                         shift and go to state 10
    do                             shift and go to state 11
    function                       shift and go to state 12
    syntax1                        shift and go to state 15
    syntax2                        shift and go to state 16
    moves                          shift and go to state 19
    random                         shift and go to state 20
    changes                        shift and go to state 21
    moves_aux                      shift and go to state 23

state 61

    (39) more_actions -> empty .

    MIENTRAS        reduce using rule 39 (more_actions -> empty .)
    RBRACE          reduce using rule 39 (more_actions -> empty .)
    FINDESDE        reduce using rule 39 (more_actions -> empty .)


state 62

    (25) do -> DESDE IDEN EQUALS . expression HASTA expression HAGA actions FINDESDE
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 83

state 63

    (33) syntax1 -> ENCASO options1 SINO . LBRACE actions RBRACE FINCASO

    LBRACE          shift and go to state 84


state 64

    (29) syntax2 -> ENCASO IDEN options2 . SINO LBRACE actions RBRACE FINCASO

    SINO            shift and go to state 85


state 65

    (30) options2 -> CUANDO . condition expression ENTONS LBRACE actions RBRACE more_options2
    (55) condition -> . SAME
    (56) condition -> . LESS
    (57) condition -> . MORE
    (58) condition -> . NON_EQUAL
    (59) condition -> . LESS_EQUAL
    (60) condition -> . MORE_EQUAL

    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 86

state 66

    (34) options1 -> CUANDO comparative . ENTONS LBRACE actions RBRACE more_options1

    ENTONS          shift and go to state 87


state 67

    (46) comparative -> IDEN . condition expression
    (55) condition -> . SAME
    (56) condition -> . LESS
    (57) condition -> . MORE
    (58) condition -> . NON_EQUAL
    (59) condition -> . LESS_EQUAL
    (60) condition -> . MORE_EQUAL

    SAME            shift and go to state 31
    LESS            shift and go to state 32
    MORE            shift and go to state 33
    NON_EQUAL       shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    MORE_EQUAL      shift and go to state 36

    condition                      shift and go to state 29

state 68

    (21) moves -> moves_aux LPAR IDEN . COMMA INT RPAR

    COMMA           shift and go to state 88


state 69

    (20) random -> ALEATORIO LPAR RPAR .

    $end            reduce using rule 20 (random -> ALEATORIO LPAR RPAR .)
    SEPARATOR       reduce using rule 20 (random -> ALEATORIO LPAR RPAR .)
    MIENTRAS        reduce using rule 20 (random -> ALEATORIO LPAR RPAR .)
    RBRACE          reduce using rule 20 (random -> ALEATORIO LPAR RPAR .)
    FINDESDE        reduce using rule 20 (random -> ALEATORIO LPAR RPAR .)


state 70

    (19) changes -> MOVER LPAR IDEN . RPAR

    RPAR            shift and go to state 89


state 71

    (48) expression -> expression operator . expression
    (48) expression -> . expression operator expression
    (49) expression -> . IDEN
    (50) expression -> . INT

    IDEN            shift and go to state 49
    INT             shift and go to state 51

    expression                     shift and go to state 90

state 72

    (51) operator -> MULTIPLY .

    IDEN            reduce using rule 51 (operator -> MULTIPLY .)
    INT             reduce using rule 51 (operator -> MULTIPLY .)


state 73

    (52) operator -> DIVIDE .

    IDEN            reduce using rule 52 (operator -> DIVIDE .)
    INT             reduce using rule 52 (operator -> DIVIDE .)


state 74

    (53) operator -> PLUS .

    IDEN            reduce using rule 53 (operator -> PLUS .)
    INT             reduce using rule 53 (operator -> PLUS .)


state 75

    (54) operator -> MINUS .

    IDEN            reduce using rule 54 (operator -> MINUS .)
    INT             reduce using rule 54 (operator -> MINUS .)


state 76

    (45) initialize -> ASSIGN expression .
    (48) expression -> expression . operator expression
    (51) operator -> . MULTIPLY
    (52) operator -> . DIVIDE
    (53) operator -> . PLUS
    (54) operator -> . MINUS

    $end            reduce using rule 45 (initialize -> ASSIGN expression .)
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75

    operator                       shift and go to state 71

state 77

    (7) proc -> LLAMAR IDEN LPAR params . RPAR

    RPAR            shift and go to state 91


state 78

    (8) params -> expression . more_params
    (48) expression -> expression . operator expression
    (9) more_params -> . COMMA params
    (10) more_params -> . empty
    (51) operator -> . MULTIPLY
    (52) operator -> . DIVIDE
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (61) empty -> .

    COMMA           shift and go to state 93
    MULTIPLY        shift and go to state 72
    DIVIDE          shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    RPAR            reduce using rule 61 (empty -> .)

    more_params                    shift and go to state 92
    operator                       shift and go to state 71
    empty                          shift and go to state 94

state 79

    (26) repeat -> REPITA actions MIENTRAS comparative .

    $end            reduce using rule 26 (repeat -> REPITA actions MIENTRAS comparative .)
    SEPARATOR       reduce using rule 26 (repeat -> REPITA actions MIENTRAS comparative .)
    MIENTRAS        reduce using rule 26 (repeat -> REPITA actions MIENTRAS comparative .)
    RBRACE          reduce using rule 26 (repeat -> REPITA actions MIENTRAS comparative .)
    FINDESDE        reduce using rule 26 (repeat -> REPITA actions MIENTRAS comparative .)


state 80

